Wrote 200 files for top 200 symptoms

Pain -> pain_diseases.csv (rows: 278, diseases: 139)
Restlessness -> restlessness_diseases.csv (rows: 6, diseases: 3)
Runny nose -> runny_nose_diseases.csv (rows: 6, diseases: 3)
Short stature -> short_stature_diseases.csv (rows: 6, diseases: 3)
Skin changes -> skin_changes_diseases.csv (rows: 6, diseases: 3)
Sneezing -> sneezing_diseases.csv (rows: 6, diseases: 3)
body ache -> body_ache_diseases.csv (rows: 6, diseases: 6)
muscle aches -> muscle_aches_diseases.csv (rows: 6, diseases: 6)
night sweats -> night_sweats_diseases.csv (rows: 6, diseases: 6)
ulcers -> ulcers_diseases.csv (rows: 6, diseases: 6)
body aches -> body_aches_diseases.csv (rows: 5, diseases: 5)
congestion -> congestion_diseases.csv (rows: 5, diseases: 5)
discharge -> discharge_diseases.csv (rows: 5, diseases: 5)
hearing loss -> hearing_loss_diseases.csv (rows: 5, diseases: 5)
lesions -> lesions_diseases.csv (rows: 5, diseases: 5)
spleen -> spleen_diseases.csv (rows: 5, diseases: 5)
Abdominal cramps -> abdominal_cramps_diseases.csv (rows: 4, diseases: 2)
Cataracts -> cataracts_diseases.csv (rows: 4, diseases: 2)
Excessive thirst -> excessive_thirst_diseases.csv (rows: 4, diseases: 2)
Excessive worry -> excessive_worry_diseases.csv (rows: 4, diseases: 2)
Hair loss -> hair_loss_diseases.csv (rows: 4, diseases: 2)
High cholesterol -> high_cholesterol_diseases.csv (rows: 4, diseases: 2)
High fever -> high_fever_diseases.csv (rows: 4, diseases: 4)
Irregular heartbeat -> irregular_heartbeat_diseases.csv (rows: 4, diseases: 2)
Neurological issues -> neurological_issues_diseases.csv (rows: 4, diseases: 2)
Poor feeding -> poor_feeding_diseases.csv (rows: 4, diseases: 2)
Swelling in legs -> swelling_in_legs_diseases.csv (rows: 4, diseases: 2)
Vision loss -> vision_loss_diseases.csv (rows: 4, diseases: 2)
Yellowing of skin -> yellowing_of_skin_diseases.csv (rows: 4, diseases: 2)
coughing -> coughing_diseases.csv (rows: 4, diseases: 4)
depression -> depression_diseases.csv (rows: 4, diseases: 4)
difficulty walking -> difficulty_walking_diseases.csv (rows: 4, diseases: 4)
facial abnormalities -> facial_abnormalities_diseases.csv (rows: 4, diseases: 4)
feet -> feet_diseases.csv (rows: 4, diseases: 4)
fractures -> fractures_diseases.csv (rows: 4, diseases: 4)
irritability -> irritability_diseases.csv (rows: 4, diseases: 4)
sweating -> sweating_diseases.csv (rows: 4, diseases: 4)
Blisters -> blisters_diseases.csv (rows: 3, diseases: 3)
Growth delay -> growth_delay_diseases.csv (rows: 3, diseases: 3)
Muscle stiffness -> muscle_stiffness_diseases.csv (rows: 3, diseases: 3)
Nasal congestion -> nasal_congestion_diseases.csv (rows: 3, diseases: 3)
Persistent cough -> persistent_cough_diseases.csv (rows: 3, diseases: 3)
blood in stool -> blood_in_stool_diseases.csv (rows: 3, diseases: 3)
constipation -> constipation_diseases.csv (rows: 3, diseases: 3)
cramps -> cramps_diseases.csv (rows: 3, diseases: 3)
difficulty speaking -> difficulty_speaking_diseases.csv (rows: 3, diseases: 3)
dry skin -> dry_skin_diseases.csv (rows: 3, diseases: 3)
frequent infections -> frequent_infections_diseases.csv (rows: 3, diseases: 3)
indigestion -> indigestion_diseases.csv (rows: 3, diseases: 3)
lethargy -> lethargy_diseases.csv (rows: 3, diseases: 3)
loss of appetite -> loss_of_appetite_diseases.csv (rows: 3, diseases: 3)
skeletal deformities -> skeletal_deformities_diseases.csv (rows: 3, diseases: 3)
stiff neck -> stiff_neck_diseases.csv (rows: 3, diseases: 3)
tingling -> tingling_diseases.csv (rows: 3, diseases: 3)
Elevated cholesterol -> elevated_cholesterol_diseases.csv (rows: 2, diseases: 2)
Enlarged liver -> enlarged_liver_diseases.csv (rows: 2, diseases: 2)
Enlarged organs -> enlarged_organs_diseases.csv (rows: 2, diseases: 2)
Fragile bones -> fragile_bones_diseases.csv (rows: 2, diseases: 2)
Heartburn -> heartburn_diseases.csv (rows: 2, diseases: 2)
Increased thirst -> increased_thirst_diseases.csv (rows: 2, diseases: 2)
Itchy rash -> itchy_rash_diseases.csv (rows: 2, diseases: 2)
Memory loss -> memory_loss_diseases.csv (rows: 2, diseases: 2)
Pimples -> pimples_diseases.csv (rows: 2, diseases: 2)
Severe headache -> severe_headache_diseases.csv (rows: 2, diseases: 2)
abscesses -> abscesses_diseases.csv (rows: 2, diseases: 2)
breathing problems -> breathing_problems_diseases.csv (rows: 2, diseases: 2)
difficulty moving -> difficulty_moving_diseases.csv (rows: 2, diseases: 2)
difficulty urinating -> difficulty_urinating_diseases.csv (rows: 2, diseases: 2)
discomfort after eating -> discomfort_after_eating_diseases.csv (rows: 2, diseases: 2)
drainage -> drainage_diseases.csv (rows: 2, diseases: 2)
easy bruising -> easy_bruising_diseases.csv (rows: 2, diseases: 2)
enlarged spleen -> enlarged_spleen_diseases.csv (rows: 2, diseases: 2)
eye pain -> eye_pain_diseases.csv (rows: 2, diseases: 2)
facial pain -> facial_pain_diseases.csv (rows: 2, diseases: 2)
frequent urge to urinate -> frequent_urge_to_urinate_diseases.csv (rows: 2, diseases: 2)
genital area -> genital_area_diseases.csv (rows: 2, diseases: 2)
heart defects -> heart_defects_diseases.csv (rows: 2, diseases: 2)
heat -> heat_diseases.csv (rows: 2, diseases: 2)
inflamed -> inflamed_diseases.csv (rows: 2, diseases: 2)
irritation -> irritation_diseases.csv (rows: 2, diseases: 2)
kidney issues -> kidney_issues_diseases.csv (rows: 2, diseases: 2)
kidney stones -> kidney_stones_diseases.csv (rows: 2, diseases: 2)
liver enlargement -> liver_enlargement_diseases.csv (rows: 2, diseases: 2)
low blood pressure -> low_blood_pressure_diseases.csv (rows: 2, diseases: 2)
mouth sores -> mouth_sores_diseases.csv (rows: 2, diseases: 2)
muscle rigidity -> muscle_rigidity_diseases.csv (rows: 2, diseases: 2)
nervousness -> nervousness_diseases.csv (rows: 2, diseases: 2)
obesity -> obesity_diseases.csv (rows: 2, diseases: 2)
pale skin -> pale_skin_diseases.csv (rows: 2, diseases: 2)
palpitations -> palpitations_diseases.csv (rows: 2, diseases: 2)
paralysis -> paralysis_diseases.csv (rows: 2, diseases: 2)
photosensitivity -> photosensitivity_diseases.csv (rows: 2, diseases: 2)
psychiatric symptoms -> psychiatric_symptoms_diseases.csv (rows: 2, diseases: 2)
pus -> pus_diseases.csv (rows: 2, diseases: 2)
rapid heartbeat -> rapid_heartbeat_diseases.csv (rows: 2, diseases: 2)
sleep disturbances -> sleep_disturbances_diseases.csv (rows: 2, diseases: 2)
spasms -> spasms_diseases.csv (rows: 2, diseases: 2)
speech problems -> speech_problems_diseases.csv (rows: 2, diseases: 2)
stress -> stress_diseases.csv (rows: 2, diseases: 2)
thickened skin -> thickened_skin_diseases.csv (rows: 2, diseases: 2)
tiredness -> tiredness_diseases.csv (rows: 2, diseases: 2)
unexplained weight loss -> unexplained_weight_loss_diseases.csv (rows: 2, diseases: 2)
vision issues -> vision_issues_diseases.csv (rows: 2, diseases: 2)
white patches -> white_patches_diseases.csv (rows: 2, diseases: 2)
Abdominal bloating -> abdominal_bloating_diseases.csv (rows: 1, diseases: 1)
Abdominal obesity -> abdominal_obesity_diseases.csv (rows: 1, diseases: 1)
Arterial aneurysms -> arterial_aneurysms_diseases.csv (rows: 1, diseases: 1)
Blisters on lips or around the mouth -> blisters_on_lips_or_around_the_mouth_diseases.csv (rows: 1, diseases: 1)
Bone fractures -> bone_fractures_diseases.csv (rows: 1, diseases: 1)
Breathlessness -> breathlessness_diseases.csv (rows: 1, diseases: 1)
Changes in bowel habits -> changes_in_bowel_habits_diseases.csv (rows: 1, diseases: 1)
Changes in mole appearance -> changes_in_mole_appearance_diseases.csv (rows: 1, diseases: 1)
Chronic pain -> chronic_pain_diseases.csv (rows: 1, diseases: 1)
Chronic respiratory infections -> chronic_respiratory_infections_diseases.csv (rows: 1, diseases: 1)
Color changes in fingers -> color_changes_in_fingers_diseases.csv (rows: 1, diseases: 1)
Craniofacial abnormalities -> craniofacial_abnormalities_diseases.csv (rows: 1, diseases: 1)
Dark skin growth -> dark_skin_growth_diseases.csv (rows: 1, diseases: 1)
Darkened skin in folds -> darkened_skin_in_folds_diseases.csv (rows: 1, diseases: 1)
Difficulty achieving or maintaining an erection -> difficulty_achieving_or_maintaining_an_erection_diseases.csv (rows: 1, diseases: 1)
Difficulty eating -> difficulty_eating_diseases.csv (rows: 1, diseases: 1)
Difficulty falling asleep -> difficulty_falling_asleep_diseases.csv (rows: 1, diseases: 1)
Difficulty sleeping -> difficulty_sleeping_diseases.csv (rows: 1, diseases: 1)
Difficulty speaking or understanding speech -> difficulty_speaking_or_understanding_speech_diseases.csv (rows: 1, diseases: 1)
Discolored teeth -> discolored_teeth_diseases.csv (rows: 1, diseases: 1)
Dry mouth -> dry_mouth_diseases.csv (rows: 1, diseases: 1)
Ear pain -> ear_pain_diseases.csv (rows: 1, diseases: 1)
Elevated cholesterol levels -> elevated_cholesterol_levels_diseases.csv (rows: 1, diseases: 1)
Enlarged hands -> enlarged_hands_diseases.csv (rows: 1, diseases: 1)
Excessive weight -> excessive_weight_diseases.csv (rows: 1, diseases: 1)
Extreme mood swings -> extreme_mood_swings_diseases.csv (rows: 1, diseases: 1)
Extreme tiredness -> extreme_tiredness_diseases.csv (rows: 1, diseases: 1)
Eye irritation -> eye_irritation_diseases.csv (rows: 1, diseases: 1)
